# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376748882000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1376748882000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1376748882000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1376748882000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1376748882000 2644 7e8705689fb83f79674a36a9ceb66fd6ab0041f1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/ic_menu_refresh.png
1376748882000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1376748882000 426 ca6fbf39cb48682b48a346c49b74030517bbdc67 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-w480dp/values.xml
1376748882000 196 27948ea284f0d43447db43082cad04640583adb7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1376748882000 1658 d5278a3c953a1fcd4ca08d669334bb69a5fb85be /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1376748882000 608 d17a040df729ab58e453239d75556332795bebb8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1376748882000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1376748882000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1376748882000 14767 2aff54078d6102d63664028f1f238af25d61faec /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/raw/logo_big.png
1376748882000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1376748882000 1093 62d9349fb96fea9c4ee4c546dbaa113b27dcfcb9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376748882000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1376748882000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1376748882000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1376748882000 1249 2815e987983be48edace3826abc488e3acc3aded /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1376748882000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1376748882000 2633 7d60b1d2a223e44f7076276dc3b13c5e98dcdb4c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1376748882000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1376748882000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1376748882000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1376748882000 881 09cb49d869dff569b7952a5ace1bf4d394bc45e8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-xlarge/values.xml
1376748882000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1376748882000 11624 e7701fa462efbba1ed93c250b4d765f422160c46 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-v14/values.xml
1376748882000 1279 52568e4bf072f888266722ff161527dacb60276d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1376748882000 1503 0d13fe6445e74bc689bf25189b9484ed3b2b17f8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1376748882000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1376748882000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1376748882000 894 ff80bdc3a96de5b5a2a935e39de53960fdf1dd72 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/ic_stat.png
1376748882000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1376748882000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1376748882000 810 79e487a30fe1ed873232d951b2af75572ec057e1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/ic_action.png
1376748882000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1376748882000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1376748882000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1376748882000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1376748882000 1203 4f81d8b59ef55094ecbaf6402611d17b3e69641c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_ic_clear.xml
1376748882000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1376748882000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1376748882000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1376748882000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1376748882000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1376748882000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1376748882000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1376748882000 1903 e2e9c04d375ddfa0dfa1577024cabd8e1388d927 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-v11/values.xml
1376748882000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1376748882000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1376748882000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1376748882000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1376748882000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1376748882000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1376748882000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1376748882000 1224 a01101be0d1d8581d6ec8644c8e87ef8fbba316b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/anim/abc_slide_in_bottom.xml
1376748882000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1376748882000 1236 5a0329f434264341e88a251e51a881f2f751853c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_mode_bar.xml
1376748882000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1376748882000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1376748882000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1376748882000 2625 8081b0510070d2b52006cbf07cba0e822998c321 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_title_item.xml
1376748882000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1376748882000 1415 c3c2e42215b0b25ecf313efff82d070bed9be82b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1376748882000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1376748882000 1329 d89ddf91e7554b4aee498d41fa4c70e219504a77 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xxhdpi/ic_action.png
1376748882000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1376748882000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1376748882000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1376748882000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1376748882000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1376748882000 1241 da246ef17bf716027830d5743eef97c021c14dbc /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1376748882000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1376748882000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1376748882000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1376748882000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1376748882000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1376748882000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1376748882000 2492 7a18d229da54cdfe67788d4edd57440699f9a8aa /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1376748882000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1376748882000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1376748882000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1376748882000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1376748882000 1262 8891365c3e807ebbe53078c6ec9e2f104f145af1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1376748882000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1376748882000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1376748882000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1376748882000 444 4c0410a25b93de7d5bd10ee4a834222cabc29171 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/layout_splash_screen.xml
1376748882000 1723 e5c973b5734afb042559ba24adae4c7cd517866d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376748882000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1376748882000 1192 79158cf5c3dab5337d22d0dfab66768f5ff7d679 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/anim/abc_fade_in.xml
1376748882000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1376748882000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1376748882000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1376748882000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1376748882000 3794 5fe96fb97541e7a3e956e02b9b61b650842bbaa1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1376748882000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1376748882000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1376748882000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1376748882000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1376748882000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1376748882000 1344 61c49096159ff7607a81f569fc7cda6b3a92f737 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1376748882000 1363 dc929f39e8546cc1c0aeb135558a94a86b079c0e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1376748882000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1376748882000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1376748882000 248 e16764129bf7f97893109c36d6420ec7de23bf8a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-sw720dp-land/values.xml
1376748882000 1275 9a22484c3b2a94018b656e5f4ff2862cf0818961 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1376748882000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1376748882000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1376748882000 286 fdb85014996255410a6c7d74a9cd36d47f5974ac /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-w360dp/values.xml
1376748882000 2325 305a6e03401928fab8f19fc00d3a925e7b85cb1b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376748882000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1376748882000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1376748882000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1376748882000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1376748882000 3740 00275100def76d7200df9db0efd6b91a702b2871 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/layout_login.xml
1376748882000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1376748882000 1000 041706da1d237b1ac14007b376e08e77e2a48872 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-large/values.xml
1376748882000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1376748882000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1376748882000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1376748882000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1376748882000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1376748882000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1376748882000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1376748882000 1250 ad59a71fd2479f69d12f24fdff14cb4040daeab3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1376748882000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1376748882000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1376748882000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1376748882000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1376748882000 636 810f434fb43bc6889275d42e3d4f0b86faaf57be /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/menu/menu_conversations_list.xml
1376748882000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1376748882000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1376748882000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1376748882000 817 82625924cf87791587bf0fee5083aca4184b1e34 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-land/values.xml
1376748882000 1450 d97d6427af661967f898e9141e927a63fbd9c9be /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-ldpi/ic_menu_refresh.png
1376748882000 384 15bc282195ef174436428dcc96ff1362234b2a97 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/divider.xml
1376748882000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1376748882000 1497 b7a860d835a49446cd951f6aaa50641d296c547d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/ic_menu_delete.png
1376748882000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
